  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23
test config::tests::production_config_reports_all_unsafe_settings ... ok
test config::tests::test_generate_env_example_contains_admin_password ... ok
test config::tests::test_generate_env_example_contains_allow_plaintext ... ok
test config::tests::test_generate_env_example_contains_expected_vars ... ok
test config::tests::test_generate_env_example_does_not_enable_plaintext_by_default ... ok
test config::tests::test_generate_local_config_example_contains_override_examples ... ok
test config::tests::test_load_env_creates_variables ... ok
test config::tests::test_load_env_does_not_override_existing ... ok
test config::tests::test_load_env_missing_file_returns_ok ... ok
test config::tests::test_load_env_reads_secret_file ... ok
test config::tests::test_merge_configs ... ok
test config::tests::test_merge_configs_preserves_enabled_false_through_deserialize ... ok
test config::tests::test_resolve_env_vars ... ok
test config::tests::test_resolve_env_vars_missing ... ok
test config::tests::test_resolve_env_vars_skips_comments ... ok
test plugin::loader::tests::test_get_factory_for_unknown_plugin ... ok
test plugin::loader::tests::test_load_all_idempotent ... ok
test plugin::loader::tests::test_load_all_mixed_results ... ok
test plugin::loader::tests::test_load_all_skips_files ... ok
test plugin::loader::tests::test_load_from_nonexistent_dir ... ok
test plugin::loader::tests::test_load_single_invalid_yaml ... ok
test plugin::loader::tests::test_load_single_missing_library ... ok
test plugin::loader::tests::test_load_single_missing_manifest ... ok
test plugin::loader::tests::test_loader_empty_dir ... ok
test plugin::loader::tests::test_plugin_error_messages ... ok
test plugin::loader::tests::test_register_all_empty_registry ... ok
test plugin::manifest::tests::test_custom_library_path ... ok
test plugin::manifest::tests::test_default_library_path_linux ... ok
test plugin::manifest::tests::test_invalid_yaml ... ok
test plugin::manifest::tests::test_library_path_rejects_absolute ... ok
test plugin::manifest::tests::test_library_path_rejects_parent_dir_traversal ... ok
test plugin::manifest::tests::test_manifest_minimal ... ok
test plugin::manifest::tests::test_parse_manifest ... ok
test auth::api_key::tests::test_expired_key ... ok
test auth::api_key::tests::test_revoke_key ... ok
test session::manager::tests::test_concurrent_get_or_create ... ok
test session::manager::tests::test_concurrent_read_during_write ... ok
test session::manager::tests::test_delete ... ok
test session::manager::tests::test_get_or_create ... ok
test session::manager::tests::test_list_filter_by_platform ... ok
test auth::api_key::tests::test_authentication_persists_last_used_at ... ok
test session::bridge::tests::test_bridge_creates_session ... ok
test auth::api_key::tests::rotation_reconciliation_enforces_state_specific_atomic_action ... ok
test session::bridge::tests::test_bridge_session_source_fields ... ok
test session::message_persister::tests::failed_batch_is_retained_and_persisted_after_recovery ... ok
test auth::api_key::tests::full_capacity_allows_only_one_safe_rotation_transition ... ok
test storage::migration::tests::test_migration_forward ... ok
test storage::migration::tests::test_migration_idempotent ... ok
test storage::migration::tests::test_reject_unversioned_existing_schema ... ok
test storage::migration::tests::test_rollback_and_reapply ... ok
test storage::migration::tests::test_rollback_to_non_existent_version ... ok
test storage::migration::tests::version_table_timestamp_is_64_bit ... ok
test storage::retention::tests::test_delete_expired_messages ... ok
test storage::retention::tests::test_delete_expired_outbound_deliveries ... ok
test storage::retention::tests::test_delete_expired_sessions ... ok
test storage::retention::tests::test_retention_noop_when_zero_interval ... ok
test storage::sqlite::tests::failed_multi_step_migration_rolls_back_prior_schema_changes ... ok
test storage::sqlite::tests::file_pool_applies_durable_security_pragmas_to_every_connection ... ok
test storage::sqlite::tests::migration_refuses_database_from_newer_schema_version ... ok
test storage::sqlite::tests::outbound_delivery_finalization_is_atomic_with_message_history ... ok
test storage::sqlite::tests::outbound_local_ids_are_unique_when_platform_reuses_message_id ... ok
test storage::sqlite::tests::test_field_specific_query ... ok
test storage::sqlite::tests::test_inbound_to_stored_message ... ok
test storage::sqlite::tests::test_message_delete ... ok
test storage::sqlite::tests::test_message_store_and_list ... ok
test storage::sqlite::tests::test_message_store_multiple ... ok
test storage::sqlite::tests::test_migration_adds_api_key_quota_to_existing_database ... ok
test storage::sqlite::tests::test_outbound_to_stored_message ... ok
test auth::api_key::tests::usage_subject_survives_credential_purge ... ok
test storage::sqlite::tests::test_session_delete ... ok
test storage::sqlite::tests::test_session_get_nonexistent ... ok
test storage::sqlite::tests::test_session_list_filter ... ok
test storage::sqlite::tests::test_session_load_all ... ok
test storage::sqlite::tests::test_session_upsert_and_get ... ok
test types::message::tests::test_inbound_message_requires_sender_field ... ok
test types::message::tests::test_inbound_message_serde_new_format ... ok
test types::message::tests::test_parse_mode_default_is_none ... ok
test types::message::tests::test_parse_mode_serde_lowercase ... ok
test types::message::tests::test_parse_mode_serde_roundtrip ... ok
test updater::compact::tests::test_manifest_roundtrip ... ok
test updater::compact::tests::test_read_manifest_nonexistent ... ok
test updater::compact::tests::test_update_systemd_exec_start_no_unit ... ok
test storage::sqlite::tests::test_session_upsert_preserves_created_at ... ok
test updater::github::tests::test_github_api_latest_release_mock ... ok
test updater::github::tests::test_github_api_checksums_mock ... ok
test updater::github::tests::test_github_api_not_found ... ok
test updater::github::tests::test_github_api_rate_limit ... ok
test updater::github::tests::test_github_client_new ... ok
test updater::github::tests::test_parse_checksums_empty ... ok
test updater::github::tests::test_parse_checksums_normal ... ok
test updater::github::tests::test_parse_checksums_skips_bad_lines ... ok
test updater::github::tests::test_sha256_hex_non_existent_file ... ok
test updater::github::tests::test_sha256_hex_empty_file ... ok
test updater::github::tests::test_version_manifest_requires_release_asset ... ok
test updater::precheck::tests::test_check_permissions_temp_dir ... ok
test updater::precheck::tests::test_check_plugin_compatibility_no_plugins ... ok
test updater::precheck::tests::test_detect_dev_mode_cargo_path ... ok
test updater::precheck::tests::test_detect_environment_no_panic ... ok
test updater::precheck::tests::test_plugin_manifest_requires_sdk_version ... ok
test updater::replace::tests::test_create_backup_nonexistent_source ... ok
test updater::replace::tests::test_verify_binary_nonexistent ... ok
test updater::types::tests::test_asset_name_includes_platform ... ok
test updater::types::tests::test_error_display ... ok
test updater::types::tests::test_supported_platform_matrix ... ok
test updater::types::tests::test_target_triple_returns_supported ... ok
test updater::types::tests::test_version_comparison_equal ... ok
test updater::types::tests::test_version_comparison_invalid ... ok
test updater::types::tests::test_version_comparison_newer ... ok
test updater::types::tests::test_version_comparison_older ... ok
test updater::types::tests::test_version_from_tag ... ok
test util::tests::test_backoff_increases ... ok
test util::tests::test_backoff_sequence ... ok
test updater::replace::tests::test_backup_and_rollback ... ok
test webhook::tests::test_dispatch_catch_all ... ok
test webhook::tests::test_dispatch_delivers_to_matching_webhook ... ok
test webhook::tests::test_dispatch_filtered_by_event_type ... ok
test webhook::tests::test_dispatch_filtered_by_platform ... ok
test webhook::tests::test_dispatch_hmac_signature ... ok
test webhook::tests::test_dispatch_multiple_webhooks ... ok
test webhook::tests::test_dispatch_no_secret_means_no_signature ... ok
test webhook::tests::test_empty_webhooks_is_noop ... ok
test webhook::tests::test_hex_encode_values ... ok
test session::message_persister::tests::test_full_pipeline_non_inbound_ignored ... ok
test session::message_persister::tests::test_persister_ignores_non_inbound_events ... ok
test session::message_persister::tests::test_full_pipeline_inbound ... ok
test session::message_persister::tests::test_persister_multiple_messages ... ok
test session::message_persister::tests::test_persister_stores_inbound_message ... ok
test webhook::tests::test_eventbus_integration ... ok
test auth::api_key::tests::ephemeral_sessions_are_authenticatable_hidden_and_bounded ... ok

test result: ok. 188 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.19s

     Running unittests src/lib.rs (target/debug/deps/easybot_plugin_sdk-2ce60742a5d55e22)

running 6 tests
test ffi::tests::test_declare_plugin_abi_version ... ok
test ffi::tests::test_abi_version_constant ... ok
test ffi::tests::test_plugin_create_destroy_roundtrip ... ok
test ffi::tests::test_plugin_create_returns_non_null ... ok
test ffi::tests::test_plugin_created_adapter_methods ... ok
test ffi::tests::test_plugin_destroy_null_pointer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/fixtures-be445e6bb8298db9)

running 6 tests
test tests::test_all_bytes_under_500 ... ok
test tests::test_all_bytes_non_empty ... ok
test tests::test_magic_bytes ... ok
test tests::test_attachment_for_type_covers_all_variants ... ok
test tests::test_attachments_have_sensible_defaults ... ok
test tests::test_base64_roundtrip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/integration_tests-44cb357ab4bb1a98)

running 21 tests
test cli::test_cli_short_flags ... ok
test cli::test_cli_help ... ok
test cli::test_cli_unknown_flag ... ok
test updater::tests::test_current_asset_name ... ok
test cli::test_cli_version ... ok
test updater::tests::test_current_target_triple ... ok
test updater::tests::test_manifest_file_read_write ... ok
test updater::tests::test_semver_parse_invalid ... ok
test updater::tests::test_semver_parse_valid ... ok
test updater::tests::test_update_error_display ... ok
test updater::tests::test_version_comparison_edge_cases ... ok
test updater::tests::test_version_comparison_semver ... ok
test updater::tests::test_version_from_tag ... ok
test updater::tests::test_version_from_tag_edge_cases ... ok
test cli::test_cli_init_creates_config ... ok
[2m2026-08-03T16:08:48.394238Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:08:48.394241Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:08:48.398159Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:08:48.398190Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
[2m2026-08-03T16:08:48.398181Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:08:48.398243Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
test cli::test_cli_init_idempotent ... ok
[2m2026-08-03T16:08:48.410718Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
[2m2026-08-03T16:08:48.410960Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
[2m2026-08-03T16:08:48.411830Z[0m [33m WARN[0m [2measybot_core::storage::migration[0m[2m:[0m Rolling back SQLite migration v2: Commercial readiness and subject target authorization
test updater::tests::test_migration_on_temp_db ... ok
[2m2026-08-03T16:08:48.416110Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 rolled back
[2m2026-08-03T16:08:48.416131Z[0m [33m WARN[0m [2measybot_core::storage::migration[0m[2m:[0m Rolling back SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:08:48.417363Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 rolled back
[2m2026-08-03T16:08:48.417841Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v1: Initial schema: sessions, messages, api_keys
[2m2026-08-03T16:08:48.419307Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v1 applied
[2m2026-08-03T16:08:48.419324Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m Running SQLite migration v2: Commercial readiness and subject target authorization
[2m2026-08-03T16:08:48.424459Z[0m [32m INFO[0m [2measybot_core::storage::migration[0m[2m:[0m SQLite migration v2 applied
test updater::tests::test_migration_rollback_on_temp_db ... ok
test cli::test_production_rejects_unsigned_dynamic_plugins ... ok
[2m2026-08-03T16:08:48.882813Z[0m [32m INFO[0m [2measybot_core::plugin::loader[0m[2m:[0m Loaded plugin 'mock-test' (Mock Test Adapter) from /var/folders/z0/1h35x82j7d767_fm_x3tvdsh0000gn/T/.tmpFv4XvL/mock-test
test tests::test_load_mock_plugin ... ok
test cli::test_openapi_has_security_scheme ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.09s

     Running unittests src/lib.rs (target/debug/deps/mock_adapter-871c7c06850e1912)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests e2e_tests

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_discord

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_feishu

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_qq

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_telegram

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_wechat

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_core

running 3 tests
test crates/easybot-core/src/adapter/manager.rs - adapter::manager::AdapterManager::init_self_ref (line 161) ... ignored
test crates/easybot-core/src/types/adapter.rs - types::adapter::capabilities (line 531) ... ignored
test crates/easybot-core/src/util.rs - util::backoff_with_jitter (line 11) ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 2.26s; merged doctests compilation took 1.72s
   Doc-tests easybot_plugin_sdk

running 1 test
test crates/easybot-plugin-sdk/src/ffi.rs - ffi::declare_plugin (line 26) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.72s; merged doctests compilation took 0.22s
   Doc-tests fixtures

running 1 test
test tests/fixtures/src/lib.rs - (line 10) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 1.37s; merged doctests compilation took 0.83s
   Doc-tests integration_tests

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mcargo build -p mock-adapter[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   Compiling serde_core v1.0.229
   Compiling displaydoc v0.2.6
   Compiling slab v0.4.12
   Compiling log v0.4.33
   Compiling subtle v2.6.1
   Compiling num-traits v0.2.19
   Compiling tracing-core v0.1.36
   Compiling digest v0.11.3
   Compiling futures-util v0.3.33
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling tracing v0.1.44
   Compiling sha2 v0.10.9
   Compiling rustls v0.23.43
   Compiling rustls-webpki v0.103.13
   Compiling rand v0.10.2
   Compiling tinystr v0.8.3
   Compiling zerotrie v0.2.4
   Compiling icu_collections v2.2.0
   Compiling atoi v2.0.0
   Compiling icu_locale_core v2.2.0
   Compiling chrono v0.4.45
   Compiling hmac v0.13.0
   Compiling tokio-util v0.7.18
   Compiling hkdf v0.13.0
   Compiling sha2 v0.11.0
   Compiling icu_provider v2.2.0
   Compiling serde v1.0.229
   Compiling icu_properties v2.2.0
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.0
   Compiling futures-executor v0.3.33
   Compiling uuid v1.24.0
   Compiling tokio-stream v0.1.19
   Compiling smallvec v1.15.2
   Compiling icu_normalizer v2.2.0
   Compiling either v1.16.0
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot v0.12.5
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling futures-intrusive v0.5.0
   Compiling md-5 v0.11.0
   Compiling bitflags v2.13.1
   Compiling url v2.5.8
   Compiling mime_guess v2.0.5
   Compiling hyper v1.11.0
   Compiling sqlx-core v0.9.0
   Compiling getrandom v0.3.4
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling password-hash v0.5.0
   Compiling tower-http v0.6.11
   Compiling regex-automata v0.4.16
   Compiling rustls-platform-verifier v0.7.0
   Compiling blake2 v0.10.6
   Compiling utoipa-gen v5.5.0
   Compiling dashmap v6.2.1
   Compiling hyper-rustls v0.27.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling reqwest v0.13.4
   Compiling argon2 v0.5.3
   Compiling sqlx-postgres v0.9.0
   Compiling sqlx-sqlite v0.9.0
   Compiling regex v1.13.1
   Compiling rand_core v0.9.5
   Compiling futures v0.3.33
   Compiling sqlx-macros-core v0.9.0
   Compiling utoipa v5.5.0
   Compiling sqlx-macros v0.9.0
   Compiling sqlx v0.9.0
   Compiling easybot-core v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-core)
   Compiling easybot-plugin-sdk v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-plugin-sdk)
   Compiling mock-adapter v0.0.28 (/Users/joker/Developer/EasyBot/tests/plugins/mock-adapter)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 45.01s

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mtest (all features + plugin-system)[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   Compiling easybot-bin v0.0.28 (/Users/joker/Developer/EasyBot/bin)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.82s
     Running unittests src/lib.rs (target/debug/deps/e2e_tests-5cede6bcc78db2e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/discord.rs (target/debug/deps/discord-df4ff3307d6c5ae0)

running 9 tests
test test_e2e_discord_health ... ok
test test_e2e_discord_auth_failure ... ok
test test_e2e_discord_delete_message ... ok
test test_e2e_discord_send_media ... ok
test test_e2e_discord_edit_message ... ok
test test_e2e_discord_send_interactive ... ok
test test_e2e_discord_send_error ... ok
test test_e2e_discord_send_message ... ok
test test_e2e_discord_lifecycle ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.40s

     Running tests/feishu.rs (target/debug/deps/feishu-9e7b6a75c842f29b)

running 8 tests
test test_e2e_feishu_health ... ok
test test_e2e_feishu_auth_failure ... ok
test test_e2e_feishu_edit_message ... ok
test test_e2e_feishu_send_message ... ok
test test_e2e_feishu_delete_message ... ok
test test_e2e_feishu_send_error ... ok
test test_e2e_feishu_send_interactive ... ok
test test_e2e_feishu_lifecycle ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.75s

     Running tests/qq.rs (target/debug/deps/qq-e3036cc2238a33f9)

running 6 tests
test test_e2e_qq_health ... ok
test test_e2e_qq_auth_failure ... ok
test test_e2e_qq_send_media ... ok
test test_e2e_qq_send_error ... ok
test test_e2e_qq_send_message ... ok
test test_e2e_qq_lifecycle ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.86s

     Running tests/telegram.rs (target/debug/deps/telegram-7df9bf4bbd1654a2)

running 10 tests
test test_e2e_auth_required ... ok
test test_e2e_health ... ok
test test_e2e_edit_message ... ok
test test_e2e_delete_message ... ok
test test_e2e_send_interactive ... ok
test test_e2e_send_markdown ... ok
test test_e2e_batch_send ... ok
test test_e2e_send_media ... ok
test test_e2e_send_message ... ok
test test_e2e_lifecycle ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.13s

     Running tests/wechat.rs (target/debug/deps/wechat-d96ab3f3bd2980b1)

running 5 tests
test test_e2e_wechat_health ... ok
test test_e2e_wechat_send_message ... ok
test test_e2e_wechat_send_api_error ... ok
test test_e2e_wechat_send_error ... ok
test test_e2e_wechat_lifecycle ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.44s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_discord-60a3c868de21afa8)

running 33 tests
test tests::test_build_keyboard_components_callback_button ... ok
test tests::test_build_keyboard_components_multi_row ... ok
test tests::test_build_keyboard_components_url_button ... ok
test tests::test_default ... ok
test tests::test_capabilities ... ok
test tests::test_default_state ... ok
test tests::test_display_name ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_double_disconnect ... ok
test tests::test_handle_event_error_continues ... ok
test tests::test_handle_event_none_stops ... ok
test tests::test_handle_event_ready_updates_heartbeat ... ok
test tests::test_health_before_init ... ok
test tests::test_convert_own_message_is_filtered ... ok
test tests::test_init_without_token ... ok
test tests::test_platform_name ... ok
test tests::test_convert_guild_message ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_convert_dm_message ... ok
test tests::test_convert_message_bot_author_not_self ... ok
test tests::test_convert_message_empty_content ... ok
test tests::test_convert_message_timestamp_parsing ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_status_summary ... ok
test types::tests::test_discord_guild_deserialize_without_owner ... ok
test types::tests::test_discord_user_deserialize_without_bot_field ... ok
test types::tests::test_discord_guild_deserialize ... ok
test types::tests::test_discord_user_deserialize_bot_false ... ok
test types::tests::test_discord_user_deserialize_with_bot_field ... ok
test types::tests::test_discord_message_deserialize_without_bot_on_author ... ok
test tests::test_get_chat_info ... ok
test tests::test_init_and_connect_without_real_token ... ok
test tests::test_send_message_mocked ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.11s

     Running tests/send_mock.rs (target/debug/deps/send_mock-abe5ec44ccb13619)

running 20 tests
test test_connect_no_token_returns_config_error ... ok
test test_delete_message_success ... ok
test test_delete_message_not_found ... ok
test test_send_http_401 ... ok
test test_edit_message_not_found ... ok
test test_connect_http_error ... ok
test test_send_media_no_data ... ok
test test_send_http_500 ... ok
test test_send_malformed_response ... ok
test test_send_media_http_error ... ok
test test_send_media_rate_limited ... ok
test test_connect_success ... ok
test test_edit_message_success ... ok
test test_send_success ... ok
test test_send_media_from_local_file ... ok
test test_send_media_with_caption ... ok
test test_send_media_success ... ok
test test_send_uses_correct_channel ... ok
test test_send_wrong_channel_returns_error ... ok
test test_send_http_429_rate_limit ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.05s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_feishu-283178236dc475eb)

running 29 tests
test event::tests::test_handle_image_message ... ok
test event::tests::test_handle_text_message_group ... ok
test event::tests::test_handle_text_message_p2p ... ok
test event::tests::test_timestamp_parse_fallback ... ok
test event::tests::test_handle_malformed_content_uses_raw ... ok
test tests::test_adapter_default ... ok
test tests::test_capabilities ... ok
test tests::test_capabilities_all_expected ... ok
test tests::test_create_adapter ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_delete_message_before_connect ... ok
test tests::test_double_disconnect ... ok
test tests::test_health_before_init ... ok
test tests::test_init_missing_app_id ... ok
test tests::test_init_missing_config ... ok
test tests::test_get_chat_info_network_error ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_send_before_connect ... ok
test tests::test_status_summary ... ok
test types::tests::test_deserialize_invalid_json_should_fail ... ok
test tests::test_init_valid_config ... ok
test types::tests::test_deserialize_message_receive_event_group ... ok
test types::tests::test_deserialize_message_receive_event_minimal ... ok
test types::tests::test_deserialize_message_receive_event_p2p ... ok
test types::tests::test_deserialize_unknown_chat_type ... ok
test event::tests::test_handle_invalid_event_data ... ok
test event::tests::test_handle_unknown_chat_type_should_not_publish ... ok
test event::tests::test_handle_missing_msg_type_error ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/send_mock.rs (target/debug/deps/send_mock-ac6ab15eb42d5fc6)

running 20 tests
test test_init_sets_starting ... ok
test test_init_requires_app_id_and_secret ... ok
test test_new_state_created ... ok
test test_disconnect_sets_stopped ... ok
test test_connect_fails_without_mock ... ok
test test_connect_success_state ... ok
test test_edit_message_api_error ... ok
test test_send_http_error ... ok
test test_edit_message_http_error ... ok
test test_edit_message_success ... ok
test test_send_interactive_api_error ... ok
test test_send_interactive_http_error ... ok
test test_send_apicode_error ... ok
test test_send_media_no_url_or_data_error ... ok
test test_token_refresh_failure ... ok
test test_send_interactive_success ... ok
test test_send_success ... ok
test test_send_media_image_success ... ok
test test_send_malformed_response ... ok
test test_send_media_request_body ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running unittests src/lib.rs (target/debug/deps/easybot_adapter_qq-ace4b5ba7fff705a)

running 44 tests
test tests::test_def_state_created ... ok
test tests::test_capabilities ... ok
test tests::test_bot_token_uninitialized ... ok
test tests::test_default ... ok
test tests::test_create_adapter ... ok
test tests::test_display_name ... ok
test tests::test_double_disconnect ... ok
test tests::test_disconnect_idempotent ... ok
test tests::test_get_chat_info_uninitialized ... ok
test tests::test_handle_dispatch_ignored_event ... ok
test tests::test_handle_dispatch_missing_data ... ok
test tests::test_handle_dispatch_self_filter_channel ... ok
test tests::test_handle_dispatch_malformed_data ... ok
test tests::test_health_before_init ... ok
test tests::test_init_missing_config ... ok
test tests::test_init_valid_config ... ok
test tests::test_runtime_config_after_init ... ok
test tests::test_runtime_config_before_init ... ok
test tests::test_status_summary ... ok
test tests::test_send_before_connect ... ok
test tests::test_token_store_clone ... ok
test tests::test_token_store_get_uninitialized_returns_err ... ok
test tests::test_token_store_new_needs_refresh ... ok
test types::tests::test_c2c_message_event_without_content ... ok
test types::tests::test_c2c_message_event_deserialize ... ok
test tests::test_handle_dispatch_c2c_self_not_filtered ... ok
test tests::test_handle_dispatch_c2c ... ok
test tests::test_handle_dispatch_group_at ... ok
test types::tests::test_channel_message_event_without_guild_id ... ok
test tests::test_handle_dispatch_at_message ... ok
test tests::test_handle_dispatch_group_message_create_not_mentioned ... ok
test types::tests::test_group_message_create_event_deserialize ... ok
test tests::test_handle_dispatch_group_message_create_mentioned ... ok
test types::tests::test_channel_message_event_deserialize ... ok
test types::tests::test_group_message_event_deserialize ... ok
test types::tests::test_keyboard_serialization_callback_button ... ok
test types::tests::test_keyboard_serialization_multi_row ... ok
test types::tests::test_keyboard_serialization_url_button ... ok
test types::tests::test_qq_guild_deserialize ... ok
test types::tests::test_qq_user_deserialize_with_bot_field ... ok
test types::tests::test_qq_user_deserialize_without_bot_field ... ok
test types::tests::test_group_message_create_event_no_mentions ... ok
test types::tests::test_send_message_request_serialize ... ok
test types::tests::test_send_message_response_deserialize ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/send_mock.rs (target/debug/deps/send_mock-b51e868fc20a3efd)

running 18 tests
test test_init_requires_app_id_and_token ... ok
test test_connect_disconnect_state_cycle ... ok
test test_send_before_connect_returns_error ... ok
test test_send_media_before_connect_fails ... ok
test test_connect_success ... ok
test test_edit_message_success ... ok
test test_delete_message_success ... ok
test test_send_media_error ... ok
test test_send_http_error ... ok
test test_send_malformed_response ... ok
test test_send_interactive_success ... ok
test test_token_refresh_failure ... ok
test test_send_media_image_success ... ok
test test_send_message_success ... ok
test test_send_media_group_no_text_uses_direct_upload ... ok
test test_send_media_request_body ... ok
test test_send_media_group_routes_to_upload ... ok
